Zip_code;Zip_name;Municipality_name;Municipality_code;NUTS3_name;NUTS3_code
100;Helsinki Keskusta - Etu-Töölö;Helsinki;91;Uusimaa;1
120;Punavuori;Helsinki;91;Uusimaa;1
130;Kaartinkaupunki;Helsinki;91;Uusimaa;1
140;Kaivopuisto - Ullanlinna;Helsinki;91;Uusimaa;1
150;Eira - Hernesaari;Helsinki;91;Uusimaa;1
160;Katajanokka;Helsinki;91;Uusimaa;1
170;Kruununhaka;Helsinki;91;Uusimaa;1
180;Kamppi - Ruoholahti;Helsinki;91;Uusimaa;1
190;Suomenlinna;Helsinki;91;Uusimaa;1
200;Lauttasaari;Helsinki;91;Uusimaa;1
210;Vattuniemi;Helsinki;91;Uusimaa;1
220;Jätkäsaari;Helsinki;91;Uusimaa;1
230;Ilmala;Helsinki;91;Uusimaa;1
240;Länsi-Pasila;Helsinki;91;Uusimaa;1
250;Taka-Töölö;Helsinki;91;Uusimaa;1
260;Keski-Töölö;Helsinki;91;Uusimaa;1
270;Pohjois-Meilahti;Helsinki;91;Uusimaa;1
280;Ruskeasuo;Helsinki;91;Uusimaa;1
290;Meilahden sairaala-alue;Helsinki;91;Uusimaa;1
300;Pikku Huopalahti;Helsinki;91;Uusimaa;1
310;Kivihaka;Helsinki;91;Uusimaa;1
320;Etelä-Haaga;Helsinki;91;Uusimaa;1
330;Munkkiniemi;Helsinki;91;Uusimaa;1
340;Kuusisaari-Lehtisaari;Helsinki;91;Uusimaa;1
350;Munkkivuori-Niemenmäki;Helsinki;91;Uusimaa;1
360;Pajamäki;Helsinki;91;Uusimaa;1
370;Reimarla;Helsinki;91;Uusimaa;1
380;Pitäjänmäen teollisuusalue;Helsinki;91;Uusimaa;1
390;Konala;Helsinki;91;Uusimaa;1
400;Pohjois-Haaga;Helsinki;91;Uusimaa;1
410;Malminkartano;Helsinki;91;Uusimaa;1
420;Kannelmäki;Helsinki;91;Uusimaa;1
430;Maununneva;Helsinki;91;Uusimaa;1
440;Lassila;Helsinki;91;Uusimaa;1
500;Sörnäinen;Helsinki;91;Uusimaa;1
510;Etu-Vallila - Alppila;Helsinki;91;Uusimaa;1
520;Itä-Pasila;Helsinki;91;Uusimaa;1
530;Kallio;Helsinki;91;Uusimaa;1
540;Kalasatama;Helsinki;91;Uusimaa;1
550;Vallila;Helsinki;91;Uusimaa;1
560;Toukola-Vanhakaupunki;Helsinki;91;Uusimaa;1
570;Kulosaari;Helsinki;91;Uusimaa;1
580;Verkkosaari;Helsinki;91;Uusimaa;1
590;Kaitalahti;Helsinki;91;Uusimaa;1
600;Koskela-Helsinki;Helsinki;91;Uusimaa;1
610;Käpylä;Helsinki;91;Uusimaa;1
620;Metsälä-Etelä-Oulunkylä;Helsinki;91;Uusimaa;1
630;Maunula-Suursuo;Helsinki;91;Uusimaa;1
640;Oulunkylä-Patola;Helsinki;91;Uusimaa;1
650;Veräjämäki;Helsinki;91;Uusimaa;1
660;Länsi-Pakila;Helsinki;91;Uusimaa;1
670;Paloheinä;Helsinki;91;Uusimaa;1
680;Itä-Pakila;Helsinki;91;Uusimaa;1
690;Tuomarinkylä-Torpparinmäki;Helsinki;91;Uusimaa;1
700;Malmi;Helsinki;91;Uusimaa;1
710;Pihlajamäki;Helsinki;91;Uusimaa;1
720;Pukinmäki-Savela;Helsinki;91;Uusimaa;1
730;Tapanila;Helsinki;91;Uusimaa;1
740;Siltamäki;Helsinki;91;Uusimaa;1
750;Puistola;Helsinki;91;Uusimaa;1
760;Suurmetsä;Helsinki;91;Uusimaa;1
770;Jakomäki - Alppikylä;Helsinki;91;Uusimaa;1
780;Tapaninvainio;Helsinki;91;Uusimaa;1
790;Viikki;Helsinki;91;Uusimaa;1
800;Länsi-Herttoniemi;Helsinki;91;Uusimaa;1
810;Herttoniemi;Helsinki;91;Uusimaa;1
820;Roihuvuori;Helsinki;91;Uusimaa;1
830;Tammisalo;Helsinki;91;Uusimaa;1
840;Laajasalo;Helsinki;91;Uusimaa;1
850;Jollas;Helsinki;91;Uusimaa;1
860;Santahamina;Helsinki;91;Uusimaa;1
870;Etelä-Laajasalo;Helsinki;91;Uusimaa;1
880;Roihupellon teollisuusalue;Helsinki;91;Uusimaa;1
890;Östersundom;Helsinki;91;Uusimaa;1
900;Puotinharju;Helsinki;91;Uusimaa;1
910;Puotila;Helsinki;91;Uusimaa;1
920;Myllypuro;Helsinki;91;Uusimaa;1
930;Itäkeskus-Marjaniemi;Helsinki;91;Uusimaa;1
940;Kontula - Vesala;Helsinki;91;Uusimaa;1
950;Vartioharju;Helsinki;91;Uusimaa;1
960;Pohjois-Vuosaari;Helsinki;91;Uusimaa;1
970;Mellunmäki;Helsinki;91;Uusimaa;1
980;Etelä-Vuosaari;Helsinki;91;Uusimaa;1
990;Aurinkolahti;Helsinki;91;Uusimaa;1
1120;Västerskog;Sipoo;753;Uusimaa;1
1150;Söderkulla;Sipoo;753;Uusimaa;1
1180;Kalkkiranta;Porvoo;638;Uusimaa;1
1190;Box;Sipoo;753;Uusimaa;1
1200;Hakunila;Vantaa;92;Uusimaa;1
1230;Vaarala;Vantaa;92;Uusimaa;1
1260;Itä-Hakkila;Vantaa;92;Uusimaa;1
1280;Länsimäki;Vantaa;92;Uusimaa;1
1300;Tikkurila;Vantaa;92;Uusimaa;1
1340;Leinelä;Vantaa;92;Uusimaa;1
1350;Hiekkaharju;Vantaa;92;Uusimaa;1
1360;Koivukylä-Havukoski;Vantaa;92;Uusimaa;1
1370;Jokiniemi;Vantaa;92;Uusimaa;1
1380;Kuusikko-Hakkila;Vantaa;92;Uusimaa;1
1390;Ruskeasanta-Ilola;Vantaa;92;Uusimaa;1
1400;Rekola;Vantaa;92;Uusimaa;1
1420;Päiväkumpu;Vantaa;92;Uusimaa;1
1450;Korso;Vantaa;92;Uusimaa;1
1480;Mikkola;Vantaa;92;Uusimaa;1
1490;Nikinmäki;Vantaa;92;Uusimaa;1
1510;Kirkonkylä-Veromäki;Vantaa;92;Uusimaa;1
1520;Tammisto;Vantaa;92;Uusimaa;1
1530;Veromiehenkylä;Vantaa;92;Uusimaa;1
1600;Myyrmäki;Vantaa;92;Uusimaa;1
1610;Kaivoksela;Vantaa;92;Uusimaa;1
1620;Martinlaakso;Vantaa;92;Uusimaa;1
1630;Hämeenkylä;Vantaa;92;Uusimaa;1
1640;Hämevaara;Vantaa;92;Uusimaa;1
1650;Vapaala;Vantaa;92;Uusimaa;1
1660;Varisto;Vantaa;92;Uusimaa;1
1670;Vantaanlaakso;Vantaa;92;Uusimaa;1
1680;Askisto;Vantaa;92;Uusimaa;1
1690;Ylästö;Vantaa;92;Uusimaa;1
1700;Kivistö;Vantaa;92;Uusimaa;1
1710;Pähkinärinne;Vantaa;92;Uusimaa;1
1720;Petikko;Vantaa;92;Uusimaa;1
1730;Vantaanpuisto;Vantaa;92;Uusimaa;1
1740;Tuupakan teollisuusalue;Vantaa;92;Uusimaa;1
1750;Keimola;Vantaa;92;Uusimaa;1
1760;Seutula;Vantaa;92;Uusimaa;1
1770;Martinlaakson teollisuusalue;Vantaa;92;Uusimaa;1
1800;Klaukkala Keskus;Nurmijärvi;543;Uusimaa;1
1810;Luhtajoki;Nurmijärvi;543;Uusimaa;1
1820;Haikala;Nurmijärvi;543;Uusimaa;1
1830;Lepsämä;Nurmijärvi;543;Uusimaa;1
1840;Klaukkala;Nurmijärvi;543;Uusimaa;1
1860;Perttula;Nurmijärvi;543;Uusimaa;1
1900;Nurmijärvi Keskus;Nurmijärvi;543;Uusimaa;1
1940;Palojoki;Nurmijärvi;543;Uusimaa;1
2100;Tapiola;Espoo;49;Uusimaa;1
2110;Otsolahti;Espoo;49;Uusimaa;1
2120;Länsikorkee-Suvikumpu;Espoo;49;Uusimaa;1
2130;Pohjois-Tapiola;Espoo;49;Uusimaa;1
2140;Laajalahti;Espoo;49;Uusimaa;1
2150;Otaniemi;Espoo;49;Uusimaa;1
2160;Westend;Espoo;49;Uusimaa;1
2170;Haukilahti;Espoo;49;Uusimaa;1
2180;Mankkaa;Espoo;49;Uusimaa;1
2200;Niittykumpu;Espoo;49;Uusimaa;1
2210;Olari;Espoo;49;Uusimaa;1
2230;Matinkylä;Espoo;49;Uusimaa;1
2240;Friisilä;Espoo;49;Uusimaa;1
2250;Henttaa;Espoo;49;Uusimaa;1
2260;Kaitaa;Espoo;49;Uusimaa;1
2270;Finnoo-Eestinmalmi;Espoo;49;Uusimaa;1
2280;Malminmäki-Eestinlaakso;Espoo;49;Uusimaa;1
2290;Puolarmetsän sairaala;Espoo;49;Uusimaa;1
2300;Nöykkiönpuro;Espoo;49;Uusimaa;1
2320;Espoonlahti;Espoo;49;Uusimaa;1
2330;Saunalahti-Kattilalaakso;Espoo;49;Uusimaa;1
2340;Latokaski;Espoo;49;Uusimaa;1
2360;Soukka;Espoo;49;Uusimaa;1
2380;Suvisaaristo;Espoo;49;Uusimaa;1
2390;Sarvvik;Kirkkonummi;257;Uusimaa;1
2400;Kirkkonummi Keskus;Kirkkonummi;257;Uusimaa;1
2410;Gesterby;Kirkkonummi;257;Uusimaa;1
2420;Jorvas;Kirkkonummi;257;Uusimaa;1
2430;Masala;Kirkkonummi;257;Uusimaa;1
2440;Luoma;Kirkkonummi;257;Uusimaa;1
2450;Sundsberg;Kirkkonummi;257;Uusimaa;1
2460;Kantvik;Kirkkonummi;257;Uusimaa;1
2470;Upinniemi;Kirkkonummi;257;Uusimaa;1
2480;Porkkala;Kirkkonummi;257;Uusimaa;1
2490;Pikkala;Siuntio;755;Uusimaa;1
2510;Oitmäki;Kirkkonummi;257;Uusimaa;1
2520;Lapinkylä;Kirkkonummi;257;Uusimaa;1
2540;Kylmälä;Kirkkonummi;257;Uusimaa;1
2550;Evitskog;Kirkkonummi;257;Uusimaa;1
2570;Siuntio Kirkonkylä;Siuntio;755;Uusimaa;1
2580;Siuntio Asemanseutu;Siuntio;755;Uusimaa;1
2590;Lappers;Siuntio;755;Uusimaa;1
2600;Etelä-Leppävaara;Espoo;49;Uusimaa;1
2610;Kilo;Espoo;49;Uusimaa;1
2620;Karakallio;Espoo;49;Uusimaa;1
2630;Nihtisilta;Espoo;49;Uusimaa;1
2650;Pohjois-Leppävaara;Espoo;49;Uusimaa;1
2660;Lintuvaara;Espoo;49;Uusimaa;1
2680;Uusmäki;Espoo;49;Uusimaa;1
2700;Kauniainen;Kauniainen;235;Uusimaa;1
2710;Viherlaakso;Espoo;49;Uusimaa;1
2720;Lähderanta;Espoo;49;Uusimaa;1
2730;Jupperi;Espoo;49;Uusimaa;1
2740;Bemböle-Pakankylä;Espoo;49;Uusimaa;1
2750;Sepänkylä-Kuurinniitty;Espoo;49;Uusimaa;1
2760;Tuomarila-Suvela;Espoo;49;Uusimaa;1
2770;Espoon Keskus;Espoo;49;Uusimaa;1
2780;Kauklahti;Espoo;49;Uusimaa;1
2810;Gumböle-Karhusuo;Espoo;49;Uusimaa;1
2820;Nupuri-Nuuksio;Espoo;49;Uusimaa;1
2860;Siikajärvi;Espoo;49;Uusimaa;1
2880;Veikkola;Kirkkonummi;257;Uusimaa;1
2920;Niipperi;Espoo;49;Uusimaa;1
2940;Lippajärvi-Järvenperä;Espoo;49;Uusimaa;1
2970;Kalajärvi;Espoo;49;Uusimaa;1
2980;Lakisto;Espoo;49;Uusimaa;1
3100;Nummela;Vihti;927;Uusimaa;1
3150;Huhmari;Vihti;927;Uusimaa;1
3220;Tervalampi;Vihti;927;Uusimaa;1
3250;Ojakkala;Vihti;927;Uusimaa;1
3300;Otalampi;Vihti;927;Uusimaa;1
3320;Selki;Vihti;927;Uusimaa;1
3400;Vihti Kirkonkylä;Vihti;927;Uusimaa;1
3430;Jokikunta;Vihti;927;Uusimaa;1
3600;Karkkila Keskus;Karkkila;224;Uusimaa;1
3620;Polari;Karkkila;224;Uusimaa;1
3710;Uusitalo;Karkkila;224;Uusimaa;1
3790;Vihtijärvi;Vihti;927;Uusimaa;1
3810;Ikkala;Lohja;444;Uusimaa;1
3850;Pusula;Lohja;444;Uusimaa;1
3870;Hyönölä;Lohja;444;Uusimaa;1
4130;Sipoo;Sipoo;753;Uusimaa;1
4150;Martinkylä;Sipoo;753;Uusimaa;1
4170;Paippinen;Sipoo;753;Uusimaa;1
4200;Kerava Keskus;Kerava;245;Uusimaa;1
4220;Ahjo-Kaskela;Kerava;245;Uusimaa;1
4230;Pihkaniitty;Kerava;245;Uusimaa;1
4240;Talma;Sipoo;753;Uusimaa;1
4250;Alikerava;Kerava;245;Uusimaa;1
4260;Savio;Kerava;245;Uusimaa;1
4300;Hyrylä;Tuusula;858;Uusimaa;1
4310;Tuusula Keskus;Tuusula;858;Uusimaa;1
4320;Riihikallio;Tuusula;858;Uusimaa;1
4330;Lahela;Tuusula;858;Uusimaa;1
4340;Mattila;Tuusula;858;Uusimaa;1
4350;Nahkela;Tuusula;858;Uusimaa;1
4360;Ruotsinkylä-Kiilinmäki;Tuusula;858;Uusimaa;1
4370;Rusutjärvi;Tuusula;858;Uusimaa;1
4380;Tuomala;Tuusula;858;Uusimaa;1
4390;Jäniksenlinna;Tuusula;858;Uusimaa;1
4400;Loutti;Järvenpää;186;Uusimaa;1
4410;Järvenpää Keskus;Järvenpää;186;Uusimaa;1
4420;Kyrölä;Järvenpää;186;Uusimaa;1
4430;Kinnari-Mikonkorpi;Järvenpää;186;Uusimaa;1
4440;Jamppa;Järvenpää;186;Uusimaa;1
4460;Nummenkylä;Järvenpää;186;Uusimaa;1
4480;Haarajoki;Mäntsälä;505;Uusimaa;1
4500;Kellokoski;Tuusula;858;Uusimaa;1
4530;Ohkola;Mäntsälä;505;Uusimaa;1
4600;Mäntsälä Keskus;Mäntsälä;505;Uusimaa;1
4620;Kaunismäki;Mäntsälä;505;Uusimaa;1
4630;Sääksjärvi;Mäntsälä;505;Uusimaa;1
4660;Numminen;Mäntsälä;505;Uusimaa;1
4680;Hirvihaara;Mäntsälä;505;Uusimaa;1
4740;Sälinkää;Mäntsälä;505;Uusimaa;1
4770;Sahakylä;Mäntsälä;505;Uusimaa;1
4820;Kaukalampi;Mäntsälä;505;Uusimaa;1
4840;Hautjärvi;Mäntsälä;505;Uusimaa;1
4920;Saarentaus;Mäntsälä;505;Uusimaa;1
4940;Levanto;Mäntsälä;505;Uusimaa;1
5100;Röykkä;Nurmijärvi;543;Uusimaa;1
5200;Rajamäki;Nurmijärvi;543;Uusimaa;1
5250;Kiljava;Nurmijärvi;543;Uusimaa;1
5400;Jokela;Tuusula;858;Uusimaa;1
5430;Nuppulinna;Tuusula;858;Uusimaa;1
5440;Hyvinkää;Hyvinkää;106;Uusimaa;1
5450;Nukari;Nurmijärvi;543;Uusimaa;1
5460;Hakalanmäki-Hakala;Hyvinkää;106;Uusimaa;1
5470;Palopuro;Hyvinkää;106;Uusimaa;1
5510;Päivärinta;Hyvinkää;106;Uusimaa;1
5620;Noppo;Hyvinkää;106;Uusimaa;1
5720;Kytäjä;Hyvinkää;106;Uusimaa;1
5800;Hyvinkää Keskus;Hyvinkää;106;Uusimaa;1
5810;Martti;Hyvinkää;106;Uusimaa;1
5820;Mustamännistö;Hyvinkää;106;Uusimaa;1
5830;Kirjavatolppa-Kruununpuisto;Hyvinkää;106;Uusimaa;1
5840;Hyvinkäänkylä-Vehkoja;Hyvinkää;106;Uusimaa;1
5850;Hyvinkää, sairaala-alue;Hyvinkää;106;Uusimaa;1
5860;Talvisilta;Hyvinkää;106;Uusimaa;1
5880;Paavola-Vaivero;Hyvinkää;106;Uusimaa;1
5900;Vieremä;Hyvinkää;106;Uusimaa;1
5950;Ridasjärvi;Hyvinkää;106;Uusimaa;1
6100;Porvoo Keskus;Porvoo;638;Uusimaa;1
6150;Kevätkumpu;Porvoo;638;Uusimaa;1
6200;Porvoo itäinen;Porvoo;638;Uusimaa;1
6400;Gammelbacka;Porvoo;638;Uusimaa;1
6450;Eestinmäki-Ernestas;Porvoo;638;Uusimaa;1
6500;Saksala-Suomenkylä;Porvoo;638;Uusimaa;1
6530;Kerkkoo;Porvoo;638;Uusimaa;1
6650;Hamari;Porvoo;638;Uusimaa;1
6750;Tolkkinen;Porvoo;638;Uusimaa;1
6830;Kulloonkylä;Porvoo;638;Uusimaa;1
6850;Kulloo;Porvoo;638;Uusimaa;1
6880;Kärrby;Sipoo;753;Uusimaa;1
6950;Emäsalo;Porvoo;638;Uusimaa;1
7110;Hinthaara;Porvoo;638;Uusimaa;1
7130;Anttila;Porvoo;638;Uusimaa;1
7150;Laukkoski;Pornainen;611;Uusimaa;1
7170;Keski-Pornainen;Pornainen;611;Uusimaa;1
7190;Halkia;Pornainen;611;Uusimaa;1
7220;Kaarenkylä;Porvoo;638;Uusimaa;1
7230;Askola;Askola;18;Uusimaa;1
7280;Ilola;Porvoo;638;Uusimaa;1
7310;Sannainen;Porvoo;638;Uusimaa;1
7320;Jakari-Sannäs;Porvoo;638;Uusimaa;1
7350;Gäddrag;Porvoo;638;Uusimaa;1
7360;Tirmo;Porvoo;638;Uusimaa;1
7370;Pellinki;Porvoo;638;Uusimaa;1
7390;Suurpellinki;Porvoo;638;Uusimaa;1
7410;Kråkö;Porvoo;638;Uusimaa;1
7450;Voolahti;Porvoo;638;Uusimaa;1
7500;Askola Kirkonkylä;Askola;18;Uusimaa;1
7510;Askola;Askola;18;Uusimaa;1
7530;Askola;Askola;18;Uusimaa;1
7550;Torpinkylä;Pukkila;616;Uusimaa;1
7560;Pukkila Keskus;Pukkila;616;Uusimaa;1
7565;Kantele;Pukkila;616;Uusimaa;1
7580;Askola;Askola;18;Uusimaa;1
7590;Askola;Askola;18;Uusimaa;1
7600;Myrskylä Keskus;Myrskylä;504;Uusimaa;1
7680;Askola;Askola;18;Uusimaa;1
7690;Kankkila;Myrskylä;504;Uusimaa;1
7700;Koskenkylän saha-alue;Loviisa;434;Uusimaa;1
7720;Malmgård;Loviisa;434;Uusimaa;1
7740;Gammelby;Loviisa;434;Uusimaa;1
7750;Isnäs;Loviisa;434;Uusimaa;1
7780;Härkäpää;Loviisa;434;Uusimaa;1
7800;Lapinjärvi Keskus;Lapinjärvi;407;Uusimaa;1
7810;Ingermaninkylä;Lapinjärvi;407;Uusimaa;1
7820;Porlammi;Lapinjärvi;407;Uusimaa;1
7830;Pukaro;Lapinjärvi;407;Uusimaa;1
7840;Lindkoski;Lapinjärvi;407;Uusimaa;1
7850;Heikinkylä;Lapinjärvi;407;Uusimaa;1
7870;Skinnarby;Loviisa;434;Uusimaa;1
7880;Liljendal Keskus;Loviisa;434;Uusimaa;1
7890;Mickelspiltom;Loviisa;434;Uusimaa;1
7900;Loviisa Keskus;Loviisa;434;Uusimaa;1
7910;Valko;Loviisa;434;Uusimaa;1
7920;Etelä-Harju;Loviisa;434;Uusimaa;1
7930;Pernaja Kirkonkylä;Loviisa;434;Uusimaa;1
7940;Määrlahti;Loviisa;434;Uusimaa;1
7945;Kuggom;Loviisa;434;Uusimaa;1
7955;Tesjoki;Loviisa;434;Uusimaa;1
7960;Ahvenkoski;Loviisa;434;Uusimaa;1
7970;Ruotsinpyhtää Keskus;Loviisa;434;Uusimaa;1
7980;Kuninkaankylä;Loviisa;434;Uusimaa;1
7990;Ruotsinkylä-Koskisto;Loviisa;434;Uusimaa;1
8100;Lohja Keskus;Lohja;444;Uusimaa;1
8150;Keskilohja;Lohja;444;Uusimaa;1
8200;Ojamo;Lohja;444;Uusimaa;1
8350;Routio;Lohja;444;Uusimaa;1
8360;Kisakallio;Lohja;444;Uusimaa;1
8450;Hormajärvi;Lohja;444;Uusimaa;1
8480;Karstu;Lohja;444;Uusimaa;1
8500;Ventelä-Millola;Lohja;444;Uusimaa;1
8680;Muijala;Lohja;444;Uusimaa;1
8700;Virkkala;Lohja;444;Uusimaa;1
8800;Kirkniemi;Lohja;444;Uusimaa;1
9120;Karjalohja;Lohja;444;Uusimaa;1
9220;Sammatti;Lohja;444;Uusimaa;1
9430;Saukkola;Lohja;444;Uusimaa;1
9520;Millola;Lohja;444;Uusimaa;1
9630;Koisjärvi;Lohja;444;Uusimaa;1
9810;Nummi-Oinola;Lohja;444;Uusimaa;1
9930;Leppäkorpi;Lohja;444;Uusimaa;1
10120;Tähtelä;Inkoo;149;Uusimaa;1
10140;Päivölä;Inkoo;149;Uusimaa;1
10160;Degerby;Inkoo;149;Uusimaa;1
10210;Inkoo Keskus;Inkoo;149;Uusimaa;1
10230;Inkoo Asemanseutu;Inkoo;149;Uusimaa;1
10250;Fagervik;Inkoo;149;Uusimaa;1
10270;Barösund;Inkoo;149;Uusimaa;1
10300;Karjaa Keskus;Raasepori;710;Uusimaa;1
10320;Bäljars;Raasepori;710;Uusimaa;1
10330;Pinjainen;Raasepori;710;Uusimaa;1
10350;Meltolan sairaala-alue;Raasepori;710;Uusimaa;1
10360;Mustio;Raasepori;710;Uusimaa;1
10380;Kaunislahti;Raasepori;710;Uusimaa;1
10410;Åminnefors;Raasepori;710;Uusimaa;1
10420;Pohjankuru;Raasepori;710;Uusimaa;1
10440;Bollsta;Raasepori;710;Uusimaa;1
10470;Fiskari;Raasepori;710;Uusimaa;1
10480;Antskog;Raasepori;710;Uusimaa;1
10520;Tenhola Kirkonkylä;Raasepori;710;Uusimaa;1
10570;Bromarv;Raasepori;710;Uusimaa;1
10600;Tammisaari Keskus;Raasepori;710;Uusimaa;1
10620;Tammisaari;Raasepori;710;Uusimaa;1
10640;Dragsvik;Raasepori;710;Uusimaa;1
10650;Flyet;Raasepori;710;Uusimaa;1
10660;Trollböle;Raasepori;710;Uusimaa;1
10680;Skogby;Raasepori;710;Uusimaa;1
10710;Snappertuna;Raasepori;710;Uusimaa;1
10820;Lappohja;Hanko;78;Uusimaa;1
10900;Hanko Keskus;Hanko;78;Uusimaa;1
10940;Hangonkylä;Hanko;78;Uusimaa;1
10960;Hanko Pohjoinen;Hanko;78;Uusimaa;1
11100;Riihimäki Keskus;Riihimäki;694;Kanta-Häme;5
11120;Pohjois-Riihimäki;Riihimäki;694;Kanta-Häme;5
11130;Peltosaari-Patastenmäki;Riihimäki;694;Kanta-Häme;5
11310;Taka-Kasarmi;Riihimäki;694;Kanta-Häme;5
11710;Herajoki;Riihimäki;694;Kanta-Häme;5
11910;Lasi-Kumela;Janakkala;165;Kanta-Häme;5
12100;Oitti;Hausjärvi;86;Kanta-Häme;5
12130;Mommila;Hausjärvi;86;Kanta-Häme;5
12170;Hietoinen;Hausjärvi;86;Kanta-Häme;5
12210;Hausjärvi kk;Hausjärvi;86;Kanta-Häme;5
12240;Hikiä;Hausjärvi;86;Kanta-Häme;5
12310;Ryttylä;Hausjärvi;86;Kanta-Häme;5
12350;Turkhauta;Hausjärvi;86;Kanta-Häme;5
12380;Leppäkoski;Janakkala;165;Kanta-Häme;5
12400;Tervakoski;Janakkala;165;Kanta-Häme;5
12450;Vähikkälä;Janakkala;165;Kanta-Häme;5
12520;Kormu;Loppi;433;Kanta-Häme;5
12540;Launonen;Loppi;433;Kanta-Häme;5
12600;Läyliäinen;Loppi;433;Kanta-Häme;5
12630;Sajaniemi;Loppi;433;Kanta-Häme;5
12640;Joentaka;Loppi;433;Kanta-Häme;5
12700;Loppi kk;Loppi;433;Kanta-Häme;5
12750;Pilpala;Loppi;433;Kanta-Häme;5
12820;Räyskälä;Loppi;433;Kanta-Häme;5
12920;Topeno;Loppi;433;Kanta-Häme;5
12950;Vojakkala-Eerolankulma;Loppi;433;Kanta-Häme;5
13100;Hämeenlinna Keskus;Hämeenlinna;109;Kanta-Häme;5
13110;Kantola;Hämeenlinna;109;Kanta-Häme;5
13130;Kauriala;Hämeenlinna;109;Kanta-Häme;5
13200;Keinusaari;Hämeenlinna;109;Kanta-Häme;5
13210;Hätilä;Hämeenlinna;109;Kanta-Häme;5
13220;Sairio;Hämeenlinna;109;Kanta-Häme;5
13250;Katuma;Hämeenlinna;109;Kanta-Häme;5
13270;Ruununmylly;Hämeenlinna;109;Kanta-Häme;5
13300;Käikälä;Hämeenlinna;109;Kanta-Häme;5
13330;Harviala;Janakkala;165;Kanta-Häme;5
13430;Hattelmala;Hämeenlinna;109;Kanta-Häme;5
13500;Jukola;Hämeenlinna;109;Kanta-Häme;5
13530;Hämeenlinna sairaala-alue;Hämeenlinna;109;Kanta-Häme;5
13600;Ojoinen;Hämeenlinna;109;Kanta-Häme;5
13700;Parolannummi;Hattula;82;Kanta-Häme;5
13720;Parola;Hattula;82;Kanta-Häme;5
13800;Katinala;Hattula;82;Kanta-Häme;5
13880;Rahkoila;Hattula;82;Kanta-Häme;5
13900;Pekola;Hattula;82;Kanta-Häme;5
14140;Jokimaa;Janakkala;165;Kanta-Häme;5
14200;Turenki;Janakkala;165;Kanta-Häme;5
14240;Väli-Janakkala;Janakkala;165;Kanta-Häme;5
14300;Renko kk;Hämeenlinna;109;Kanta-Häme;5
14430;Vuohiniemi;Hattula;82;Kanta-Häme;5
14450;Rimmilä;Hämeenlinna;109;Kanta-Häme;5
14500;Iittala;Hämeenlinna;109;Kanta-Häme;5
14530;Leteensuo;Hattula;82;Kanta-Häme;5
14610;Lepaa;Hattula;82;Kanta-Häme;5
14620;Tyrväntö;Hattula;82;Kanta-Häme;5
14680;Alvettula;Hämeenlinna;109;Kanta-Häme;5
14690;Torvoila;Hämeenlinna;109;Kanta-Häme;5
14700;Hauho kk;Hämeenlinna;109;Kanta-Häme;5
14770;Eteläinen;Hämeenlinna;109;Kanta-Häme;5
14810;Pohjoinen;Hämeenlinna;109;Kanta-Häme;5
14820;Syrjäntaka;Hämeenlinna;109;Kanta-Häme;5
14840;Sairiala;Hämeenlinna;109;Kanta-Häme;5
14870;Juttila;Hämeenlinna;109;Kanta-Häme;5
14930;Sappee;Hämeenlinna;109;Kanta-Häme;5
14960;Puutikkala;Pälkäne;635;Pirkanmaa;6
14980;Kuohijoki;Pälkäne;635;Pirkanmaa;6
15100;Lahti Asemanseutu;Lahti;398;Päijät-Häme;7
15110;Keski-Lahti;Lahti;398;Päijät-Häme;7
15140;Kartano-Paavola;Lahti;398;Päijät-Häme;7
15150;Möysä;Lahti;398;Päijät-Häme;7
15160;Kolava;Lahti;398;Päijät-Häme;7
15170;Tenava-Tonttila;Lahti;398;Päijät-Häme;7
15200;Kiveriö;Lahti;398;Päijät-Häme;7
15210;Kivistönmäki;Lahti;398;Päijät-Häme;7
15230;Kytölä;Lahti;398;Päijät-Häme;7
15240;Mukkula;Lahti;398;Päijät-Häme;7
15270;Kukkila;Hollola;98;Päijät-Häme;7
15300;Myllypohja-Koiskala;Lahti;398;Päijät-Häme;7
15320;Ahtiala;Lahti;398;Päijät-Häme;7
15340;Kunnas-Hiekkanummi;Lahti;398;Päijät-Häme;7
15460;Mäkelä;Lahti;398;Päijät-Häme;7
15500;Liipola;Lahti;398;Päijät-Häme;7
15520;Saksala;Lahti;398;Päijät-Häme;7
15540;Villähde;Lahti;398;Päijät-Häme;7
15550;Rakokivi;Lahti;398;Päijät-Häme;7
15560;Nastola kk;Lahti;398;Päijät-Häme;7
15580;Ruuhijärvi;Lahti;398;Päijät-Häme;7
15610;Laune-Nikkilä;Lahti;398;Päijät-Häme;7
15680;Renkomäki-Ämmälä;Lahti;398;Päijät-Häme;7
15700;Hennala-Jokimaa;Hollola;98;Päijät-Häme;7
15800;Kärpänen;Lahti;398;Päijät-Häme;7
15810;Kasakkamäki;Lahti;398;Päijät-Häme;7
15820;Okeroinen;Hollola;98;Päijät-Häme;7
15830;Metsäkangas;Lahti;398;Päijät-Häme;7
15840;Riihelä;Lahti;398;Päijät-Häme;7
15850;Likolampi;Lahti;398;Päijät-Häme;7
15860;Kartano;Hollola;98;Päijät-Häme;7
15870;Salpakangas;Hollola;98;Päijät-Häme;7
15880;Soramäki;Hollola;98;Päijät-Häme;7
